source,target
19587,19721

12032,12291

14172,14401

16973,16974

3081,3242

15596,15597

8115,8116

2599,2744

6738,6739

13938,14170

20347,20348

11489,11490

13137,13138

7679,7936

11760,11761

2902,2903

16511,16512

5001,5204

2654,2801

4273,4465

15002,15208

13133,13369

15134,15135

7653,7654

17040,17041

6276,6277

3148,3309

8182,8183

20414,20415

18146,18305

3642,3817

1295,1414

8528,8793

11556,11557

18789,18936

11294,11557

4111,4295

16049,16050

10179,10180

20242,20308

16620,16805

11637,11896

8029,8291

1321,1322

16578,16579

6561,6796

15069,15275

4340,4532

13200,13436

7720,7721

657,753

2336,2468

16332,16523

6343,6344

19952,19953

12471,12472

5905,6118

9912,10186

11094,11095

5177,5379

19247,19383

9717,9718

9395,9667

2236,2237

859,860

16116,16117

11704,11963

7258,7259

8096,8358

14997,14998

6628,6863

19490,19491

10632,10633

20019,20020

17751,17910

1774,1775

3505,3680

13033,13272

1158,1277

9979,10253

11161,11162

18334,18490

397,398

2303,2304

9462,9734

15912,15913

11182,11450

19657,19789

14535,14536

7054,7055

4745,4944

16886,17058

5677,5678

1730,1853

8163,8425

8963,9232

19557,19558

17229,17397

12076,12077

15360,15558

10699,10700

18438,18439

1841,1842

3572,3747

1225,1344

2904,3059

464,465

14073,14074

15979,15980

5215,5216

14602,14603

13461,13695

7121,7122

2730,2879

6491,6726

11614,11615

56,81

5744,5745

19353,19354

19490,19625

17296,17464

3910,4092

6317,6546

9118,9119

10766,10767

16719,16894

5649,5858

260,261

17062,17233

15517,15518

347,415

17982,18142

6811,7054

14140,14141

6659,6660

10210,10485

5282,5283

20037,20144

18891,18892

10739,11014

3905,3906

10033,10034

15205,15404

19420,19421

8656,8657

10562,10563

15055,15056

3977,4159

16786,16961

12345,12601

5716,5925

6197,6198

17129,17300

9206,9474

10277,10552

20335,20336

13649,13880

3701,3702

18958,18959

18710,18857

17581,17582

10100,10101

9778,10050

8723,8724

1242,1243

13474,13475

8744,9012

4616,4617

14624,14846

19873,19874

14003,14004

17196,17367

14047,14276

5338,5541

18496,18497

10344,10619

9556,9829

9638,9639

19025,19026

1006,1124

780,781

7457,7713

14918,14919

13541,13542

12164,12165

17912,18072

4683,4684

18292,18293

3306,3307

14114,14343

16915,16916

18255,18411

18563,18564

4888,5089

8057,8058

9705,9706

9383,9655

20219,20295

14456,14457

13079,13080

4221,4222

15521,15720

2844,2845

4750,4751

18359,18360

1928,2055

7595,7596

16982,16983

13021,13260

3090,3251

743,848

8124,8125

18088,18247

3759,3760

13146,13147

7688,7945

188,222

2640,2641

4288,4289

17897,17898

2452,2590

11579,11838

6478,6708

16520,16521

5810,6020

2663,2810

4282,4474

15011,15217

9039,9040

18426,18427

13142,13378

7662,7663

2278,2410

16274,16465

6732,6975

6285,6286

3157,3318

5847,6060

18155,18314

485,566

2178,2179

17435,17436

11565,11566

11303,11566

20251,20317

2707,2708

16629,16814

14375,14602

17964,17965

11646,11905

8038,8300

13209,13445

7729,7730

666,762

2345,2477

16341,16532

19961,19962

12480,12481

9921,10195

11103,11104

3622,3623

13570,13801

19256,19392

2245,2246

7551,7808

15854,15855

4404,4598

15193,15392

17502,17503

1389,1507

8644,8645

4687,4886

721,819

14442,14669

11713,11972

8105,8367

12018,12019

6148,6149

10641,10642

16408,16599

1684,1805

8917,9184

12547,12548

17760,17919

1783,1784

3514,3689

1167,1286

9988,10262

3689,3690

17298,17299

927,1045

2312,2313

7618,7875

15921,15922

11191,11459

13403,13637

7063,7064

4754,4953

16895,17067

5686,5687

1739,1862

8972,9241

13072,13308

17238,17406

12085,12086

10708,10709

3227,3228

1850,1851

15459,15460

19853,19974

6601,6602

15988,15989

10958,11234

13470,13704

7130,7131

20266,20328

19362,19363

2765,2766

10504,10505

17305,17473

19517,19651

3919,4101

6326,6555

16728,16903

5658,5867

16903,16904

269,270

15526,15527

17991,18151

6668,6669

20277,20278

5291,5292

18900,18901

10042,10043

20124,20221

6664,6900

1184,1185

16441,16442

10571,10572

17444,17608

19584,19718

3986,4168

16795,16970

1713,1714

14566,14788

6206,6207

3078,3239

7904,8164

15918,16108

17138,17309

9215,9483

6735,6736

10286,10561

13935,14167

20344,20345

9580,9581

18967,18968

11486,11487

18719,18866

10109,10110

9787,10059

16550,16735

8199,8462

1251,1252

14860,14861

17511,17675

13130,13366

13483,13484

8753,9021

4625,4626

6273,6274

14633,14855

19882,19883

18197,18353

11024,11025

5154,5155

5107,5309

9647,9648

9325,9597

789,790

1318,1319

14927,14928

4163,4164

13550,13551

6069,6070

17921,18081

4692,4693

18301,18302

19949,19950

8838,9105

10149,10424

14123,14352

9443,9444

1088,1207

18264,18420

5174,5376

9714,9715

9392,9664

14784,15000

856,857

14465,14466

13088,13089

5607,5608

3730,3908

14994,14995

4230,4231

17839,17840

14496,14718

19745,19746

18368,18369

1937,2064

9510,9511

18331,18487

8133,8134

12884,12885

14532,14533

18097,18256

19283,19284

3797,3975

7697,7954

16246,16434

4297,4298

17906,17907

2461,2599

16529,16530

5819,6029

9048,9049

4291,4483

7198,7452

7671,7672

190,191

9577,9578

2287,2419

16283,16474

12422,12423

5212,5213

12951,12952

18164,18323

7493,7750

2727,2876

15075,15283

11312,11575

1331,1449

8586,8587

16313,16501

2716,2717

16638,16823

14384,14611

17973,17974

11655,11914

9115,9116

2571,2713

257,258

13866,13867

17059,17230

9136,9404

2354,2486

12489,12490

5008,5009

13579,13810

3631,3632

2254,2255

7560,7817

14842,15058

1398,1516

8653,8654

4696,4895

730,828

16392,16393

8114,8376

12027,12028

9203,9471

3169,3170

5268,5471

1693,1814

12556,12557

1792,1793

13646,13877

3698,3699

17307,17308

936,1054

15930,15931

8449,8450

13412,13646

7072,7073

4763,4962

16904,17076

1748,1871

8981,9250

13471,13472

8741,9009

17247,17415

12094,12095

3236,3237

5335,5538

14044,14273

16845,16846

9553,9826

15468,15469

17374,17375

14705,14921

6610,6611

8516,8517

13009,13010

7139,7140

19874,19993

1629,1748

11890,11891

10513,10514

19526,19660

11971,12230

1655,1656

16912,16913

15535,15536

8054,8055

11063,11331

6677,6678

13877,14109

20286,20287

4440,4635

11428,11429

18661,18808

10051,10052

9729,10001

2570,2571

11957,11958

1193,1194

16450,16451

14941,15147

17453,17617

7592,7593

15331,15332

6902,7146

14575,14797

19824,19825

5566,5770

5096,5097

5049,5251

13944,14176

20353,20354

4507,4702

11495,11496

18728,18875

731,732

10118,10119

2637,2638

9796,10068

11576,11835

1260,1261

14869,14870

7426,7681

15008,15214

17520,17684

6011,6012

15398,15399

10608,10885

2275,2407

19891,19892

8780,9047

18206,18362

11033,11034

5116,5318

16012,16201

18772,18773

4574,4769

9334,9606

7481,7738

2175,2176

12214,12472

798,799

14407,14408

16313,16314

5549,5550

8035,8297

107,127

14936,14937

7455,7456

6078,6079

19687,19688

4701,4702

18310,18311

3233,3399

8847,9114

13807,14039

9452,9453

1097,1216

9918,10192

11100,11101

18273,18429

12990,13228

594,595

15851,15852

1626,1745

11121,11389

14793,15009

14474,14475

6993,6994

5616,5617

3739,3917

4239,4240

14505,14727

19754,19755

8990,8991

18377,18378

1946,2073

3300,3466

8914,9181

10896,10897

132,133

9519,9520

1164,1283

661,662

14541,14542

13400,13634

4035,4036

5683,5684

19292,19293

6713,6953

17915,17916

10434,10435

2470,2608

5828,6038

20280,20336

9057,9058

1576,1577

199,200

13808,13809

10984,11252

3675,3851

18830,18831

12960,12961

9972,9973

4102,4103

62,87

19359,19360

1340,1458

14393,14620

11664,11923

1809,1936

3916,4098

16725,16900

15252,15253

12542,12798

266,267

13875,13876

17068,17239

9145,9413

5210,5413

12498,12499

5017,5018

853,966

13588,13819

3640,3641

17249,17250

18897,18898

7569,7826

8391,8392

10039,10040

11737,11997

1407,1525

13413,13414

10529,10806

4555,4556

13942,13943

9212,9480

3178,3179

5277,5480

5084,5085

18693,18694

17316,17317

12778,13024

8458,8459

8196,8459

7081,7082

746,853

1757,1880

13480,13481

17256,17424

2974,2975

4622,4623

18231,18232

3245,3246

5344,5547

14053,14282

16854,16855

18760,18761

9562,9835

4827,5028

7996,7997

15748,15941

14714,14930

6619,6620

8525,8526

11899,11900

15778,15968

3041,3042

18298,18299

1867,1994

3486,3658

19535,19669

3672,3848

7534,7535

8372,8634

1664,1665

11980,12239

16921,16922

8063,8064

7313,7566

20295,20296

12814,12815

11437,11438

2579,2580

17836,17837

11518,11777

14950,15156

3108,3109

1934,2061

7601,7602

15340,15341

6911,7155

2217,2349

15611,15804

5575,5779

6482,6483

7380,7633

10975,10976

15954,16143

20362,20363

12881,12882

18094,18253

4516,4711

2117,2118

11504,11505

4023,4024

2646,2647

9805,10077

14314,14541

16255,16256

14878,14879

5816,6026

7397,7398

15017,15223

7435,7690

6020,6021

2284,2416

8789,9056

12419,12420

15678,15871

11042,11043

3561,3562

16021,16210

2184,2185

7490,7747

15793,15794

12223,12481

4626,4825

16322,16323

5558,5559

116,136

6087,6088

19696,19697

7785,8045

5438,5642

3242,3408

8856,9123

10838,10839

13816,14048

1106,1225

9927,10201

17237,17238

12999,13237

603,604

2251,2252

15860,15861

14483,14484

13342,13576

7002,7003

4693,4892

5625,5626

10376,10377

19763,19764

166,199

5505,5709

1504,1621

1690,1811

3309,3475

10905,10906

6540,6541

670,671

14279,14280

15927,15928

19744,19872

13409,13643

19301,19302

11820,11821

17924,17925

10443,10444

20289,20345

9066,9067

1585,1586

2522,2664

208,209

13817,13818

9087,9355

7234,7487

18488,18640

12153,12411

10993,11261

4959,4960

6607,6608

20216,20217

14346,14347

5488,5489

19943,20058

9981,9982

71,96

1349,1467

1123,1124

14402,14629

10510,10511

13242,13479

3925,4107

16734,16909

1652,1653

15261,15262

10471,10748

7843,8103

13884,13885

15857,16047

6403,6404

9154,9422

7301,7554

5026,5027

18635,18636

5965,6178

4437,4632

13597,13828

862,975

3649,3650

8655,8920

18658,18805

10048,10049

9726,9998

11746,12006

1190,1191

14799,14800

17450,17614

13422,13423

15328,15329

10538,10815

4564,4565

5286,5489

5093,5094

18702,18703

17325,17326

9844,9845

12787,13033

8467,8468

8205,8468

13218,13219

14866,14867

13489,13490

10605,10882

4631,4632

18240,18241

19152,19289

16863,16864

9382,9383

18203,18359

18769,18770

9571,9844

8005,8006

524,525

12211,12469

9911,9912

14723,14939

18864,19007

5546,5547

13285,13286

17778,17779

11908,11909

15787,15977

3050,3051

18307,18308

19219,19356

3495,3667

11989,12248

515,597

9449,9450

8072,8073

591,592

12650,12896

12823,12824

18036,18195

3965,3966

15265,15464

3736,3914

13352,13353

8436,8700

16185,16373

2588,2589

14959,15165

8987,8988

16726,16727

7137,7391

129,130

6920,7164

2226,2358

18409,18561

15620,15813

12361,12362

16480,16671

19052,19192

12717,12963

7949,8208

15963,16152

12890,12891

18103,18262

2126,2127

4032,4033

17641,17642

2655,2656

16264,16265

14323,14550

8783,8784

7406,7407

7444,7699

14666,14889

13805,13806

9075,9343

2293,2425

8798,9065

12428,12429

15687,15880

13758,13990

20167,20168

3570,3571

16030,16219

12941,13179

2193,2194

7499,7756

15802,15803

4635,4834

16331,16332

14390,14617

8850,8851

1806,1933

7000,7254

7473,7474

8311,8573

7794,8054

12224,12225

5447,5651

18597,18746

5207,5410

3251,3417

10847,10848

12495,12496

6218,6437

1115,1234

1989,1990

17246,17247

15869,15870

8388,8389

13351,13585

7011,7012

4702,4901

5634,5635

10385,10386

2156,2288

12291,12292

1527,1528

16784,16785

10914,10915

7926,7927

2056,2057

15665,15666

12095,12353

8433,8697

19753,19881

5430,5431

7078,7079

13418,13652

6948,7198

19310,19311

11829,11830

10452,10453

2971,2972

20298,20354

11910,12169

6081,6300

1594,1595

15203,15204

12493,12749

2531,2673

217,218

6345,6346

43,65

7243,7496

15732,15733

11002,11270

20225,20226

11367,11368

19952,20067

9668,9940

2509,2510

18943,19086

11896,11897

1132,1133

13251,13488

16647,16648

3483,3655

8369,8631

15270,15271

10480,10757

18955,19096

18655,18804

13893,13894

6412,6413

7310,7563

18973,19113

5035,5036

18644,18645

20292,20293

5974,6187

4446,4641

19316,19452

9786,9787

11434,11435

8664,8929

18667,18814

19173,19174

928,929

9735,10007

16185,16186

11755,12015

1199,1200

14808,14809

256,307

17459,17623

7088,7342

5950,5951

10547,10824

4573,4574

20088,20089

5295,5498

18711,18712

4513,4708

11233,11502

9853,9854

9531,9803

8476,8477

995,996

8214,8477

9014,9284

14875,14876

4369,4370

6017,6018

19626,19627

18518,18667

18249,18250

19161,19298

8786,9053

10768,10769

20155,20156

9391,9392

18212,18368

533,534

9598,9870

14732,14948

13512,13747

18873,19016

1062,1063

3907,3908

2799,2948

13294,13295

4436,4437

19693,19694

15796,15986

8929,8930

6386,6615

18316,18317

3239,3405

11998,12257

524,606

5718,5927

71,72

6169,6388

9458,9459

6880,7123

600,601

14209,14210

12659,12905

12832,12833

18045,18204

5351,5352

14738,14739

3974,3975

2866,3015

19231,19232

15274,15473

16194,16382

14265,14492

10373,10374

4028,4211

16735,16736

5785,5994

138,139

13747,13748

7877,7878

18418,18570

12083,12341

15629,15822

12370,12371

14276,14277

10346,10621

7958,8217

3512,3513

5418,5419

19027,19028

9829,10102

4041,4042

17650,17651

14332,14559

8792,8793

3367,3539

11861,12120

7415,7416

12481,12737

13814,13815

6954,7206

4956,4957

3579,3580

2043,2173

16039,16228

17188,17189

1075,1193

7508,7765

8330,8331

17717,17718

6953,6954

4644,4843

14399,14626

8859,8860

7009,7263

1,2

2098,2230

4494,4495

12233,12234

5216,5419

3375,3376

18632,18633

6227,6446

1998,1999

17255,17256

8397,8398

7020,7021

7076,7330

11771,11772

11509,11772

2913,2914

5012,5215

18170,18171

12300,12301

5283,5486

3442,3443

12813,13051

7935,7936

15674,15675

6816,6817

8464,8465

11309,11310

13215,13216

19780,19907

11838,11839

4357,4358

2980,2981

16589,16590

3425,3597

11919,12178

6090,6309

1603,1604

15212,15213

6354,6355

12880,13118

7252,7505

12580,12826

5916,6129

12753,12754

6883,6884

11376,11377

17389,17555

19961,20076

2518,2519

20153,20246

3047,3048

17401,17565

6639,6874

16656,16657

5892,5893

6157,6376

15279,15280

7798,7799

6421,6422

20030,20031

7319,7572

18982,19122

9990,10264

5983,6196

11172,11173

4455,4650

19325,19461

1440,1559

8673,8938

11443,11444

19668,19800

937,938

2585,2586

16194,16195

11764,12024

14817,14818

11782,12041

7336,7337

16723,16724

5959,5960

19568,19569

10556,10833

20097,20098

17829,17988

1964,2094

15960,16149

10057,10331

11239,11240

475,476

2381,2382

9540,9812

779,887

18815,18958

1004,1005

14613,14614

20268,20330

9023,9293

16261,16262

3355,3527

16964,17136

640,728

17607,17767

6026,6027

19635,19636

7724,7984

18527,18676

6328,6557

18258,18259

8795,9062

10777,10778

19170,19307

13755,13987

9400,9401

1919,1920

2031,2161

11306,11307

12938,13176

542,543

14151,14152

9607,9879

18882,19025

6941,6942

14680,14681

10750,11025

2808,2957

16136,16324

10315,10316

17674,17834

4445,4446

19702,19703

18594,18743

17374,17542

5444,5648

2369,2506

6395,6624

16797,16972

3248,3414

10844,10845

5727,5936

1986,1987

18360,18512

15595,15596

17386,17552

6889,7132

576,662

609,610

5360,5361

10817,11092

3983,3984

5889,5890

16203,16391

10382,10383

18121,18122

1524,1525

2436,2573

13756,13757

18427,18579

12092,12350

17207,17378

4898,4899

14285,14286

10355,10630

7967,8226

3521,3522

19036,19037

9838,10111

444,519

10884,11159

4110,4294

17659,17660

10178,10179

14341,14568

8801,8802

15200,15201

12490,12746

13823,13824

4965,4966

18574,18575

17197,17198

8594,8859

19103,19104

19949,20064

8339,8340

10245,10246

8868,8869

7018,7272

10,11

13619,13620

10477,10754

2107,2239

3384,3385

5032,5033

18641,18642

17264,17265

4966,5167

9783,9784

8406,8407

925,926

13157,13158

11780,11781

15899,16090

4299,4300

13686,13687

2922,2923

5021,5224

2674,2821

9321,9322

3451,3452

17060,17061

11230,11499

463,464

9251,9522

9011,9281

3848,4027

13224,13225

11314,11577

2460,2461

19789,19916

11847,11848

5605,5810

4366,4367

2989,2990

16598,16599

6099,6318

7740,7741

218,259

17127,17128

7261,7514

12589,12835

5925,6138

12762,12763

19267,19403

3904,3905

2796,2945

4415,4609

15204,15403

13291,13292

11381,11644

2527,2528

19988,20102

18042,18043

11724,11983

17410,17574

6648,6883

9184,9185

16665,16666

7807,7808

16419,16610

6877,7120

6430,6431

17771,17930

12656,12902

18991,19131

9999,10273

12829,12830

5992,6205

11181,11182

19334,19470

1449,1568

2323,2324

8682,8947

17580,17581

15271,15470

19677,19809

11448,11711

16203,16204

8722,8723

4025,4208

11791,12050

7345,7346

5968,5969

10719,10720

15626,15819

20106,20107

12625,12626

17838,17997

1861,1862

1973,2103

15969,16158

11248,11249

10066,10340

2390,2391

788,896

18824,18967

16270,16271

19876,19995

3364,3536

16973,17145

5764,5765

8250,8512

7412,7413

19644,19645

7733,7993

12163,12164

5386,5590

18536,18685

17316,17484

15447,15645

3190,3356

10786,10787

3305,3306

1928,1929

3659,3834

4887,5088

1312,1431

8545,8810

2991,3146

551,552

16066,16067

14689,14690

6578,6813

5831,5832

2095,2227

1466,1467

2378,2515

6404,6633

16806,16981

10853,10854

19595,19729

5736,5945

16981,16982

1995,1996

15604,15605

585,671

14227,14228

6746,6747

5369,5370

18978,18979

10826,11101

10120,10121

11768,11769

16212,16400

19507,19508

1533,1534

15142,15143

12432,12688

6284,6285

12810,13048

3156,3317

15671,15672

4907,4908

6813,6814

10364,10639

20422,20423

19045,19046

453,528

4119,4303

10187,10188

8810,8811

1329,1330

15377,15575

13208,13444

15209,15210

10419,10696

12499,12755

4703,4704

6351,6352

16063,16253

4974,4975

18583,18584

5913,6126

19255,19391

9725,9726

8603,8868

19112,19113

8348,8349

867,868

4186,4370

20150,20243

10254,10255

1396,1397

17398,17562

7027,7281

13628,13629

10486,10763

4770,4771

20027,20028

3513,3688

13041,13280

18342,18498

18650,18651

9792,9793

2628,2773

8670,8935

9470,9742

8415,8416

934,935

14543,14544

13166,13167

15072,15073

12362,12618

4308,4309

19565,19566

2683,2830

10707,10708

19100,19237

4837,4838

17069,17070

3580,3755

2912,3067

472,473

8211,8212

18812,18955

12704,12705

14610,14611

9020,9290

18175,18334

3846,3847

2738,2887

13233,13234

5752,5753

11323,11586

19798,19925

17604,17764

4375,4376

5614,5819

17984,17985

19498,19633

6325,6554

9126,9127

4369,4561

5657,5866

6108,6327

7749,7750

227,268

16361,16552

6819,7062

14148,14149

12598,12844

5290,5291

20045,20152

10747,11022

3913,3914

2805,2954

4424,4618

15213,15412

11390,11653

19997,20111

18051,18052

7287,7288

16674,16675

3985,4167

6657,6892

9193,9194

16794,16969

7816,7817

335,336

18357,18509

385,453

15568,15761

16428,16619

6886,7129

12567,12568

17780,17939

10285,10560

13657,13888

3709,3710

18966,18967

19343,19479

1458,1577

2332,2333

3980,3981

17589,17590

15280,15479

16212,16213

8731,8732

4774,4973

16915,17087

11800,12059

7354,7355

12105,12106

19716,19845

12634,12635

17847,18006

7964,8223

15978,16167

10075,10349

3776,3777

1014,1132

9835,10108

8269,8270

2399,2400

16008,16009

17656,17657

6520,6755

16982,17154

10647,10925

13549,13550

19653,19654

17325,17493

12172,12173

5395,5599

15456,15654

333,397

3199,3365

10795,10796

3314,3315

12553,12804

12253,12512

1937,1938

15546,15547

502,583

4896,5097

3843,3844

15143,15342

1081,1199

6688,6689

8336,8337

16075,16076

7217,7218

11710,11711

2852,2853

12239,12240

2387,2524

6413,6642

19604,19738

3381,3382

5745,5954

16990,16991

15613,15614

8132,8133

4963,5164

2616,2761

6755,6756

20364,20365

5378,5379

18739,18886

4061,4245

11777,11778

15896,16087

1271,1272

2919,2920

16528,16529

10658,10659

4290,4482

15151,15152

12441,12697

17057,17058

6293,6294

12819,13057

3165,3326

5855,6068

6822,6823

18163,18322

19054,19055

11573,11574

4128,4312

10196,10197

1338,1339

14947,14948

15386,15584

16595,16596

4357,4549

13217,13453

15218,15219

10428,10705

2353,2485

17941,18101

6360,6361

19969,19970

16072,16262

18592,18593

18284,18440

9929,10203

5922,6135

11111,11112

19264,19400

9734,9735

9412,9684

837,949

11640,11641

876,877

7275,7276

8113,8375

1405,1406

15014,15015

12304,12560

13637,13638

10495,10772

373,441

18008,18168

4779,4780

1692,1813

8925,9192

20036,20037

3522,3697

1175,1294

9996,10270

11178,11179

414,415

9801,9802

2320,2321

9479,9751

943,944

14552,14553

4762,4961

16903,17075

5694,5695

8980,9249

15081,15082

12371,12627

19440,19575

4317,4318
